2018-12-04T13:07:30.843Z INFO   - Saw 1 messages before logger start
CurrentPosition:, mcs.az((90.10180934802673)degree), mcs.el((20.272684395414768)degree),  1543928967929,1543928967929, 1543928967930,1543928967930
CurrentPosition:, mcs.az((90.10182354699411)degree), mcs.el((20.27272364029023)degree),  1543928967939,1543928967940, 1543928967940,1543928967940
CurrentPosition:, mcs.az((90.10183064647916)degree), mcs.el((20.27274326272794)degree),  1543928967949,1543928967950, 1543928967950,1543928967950
CurrentPosition:, mcs.az((90.10184626374286)degree), mcs.el((20.27278642765032)degree),  1543928967960,1543928967960, 1543928967960,1543928967960
CurrentPosition:, mcs.az((90.10186188190353)degree), mcs.el((20.272829595039678)degree),  1543928967970,1543928967970, 1543928967970,1543928967970
CurrentPosition:, mcs.az((90.1018760808844)degree), mcs.el((20.27286883991505)degree),  1543928967980,1543928967980, 1543928967980,1543928967980
CurrentPosition:, mcs.az((90.10189169994607)degree), mcs.el((20.272912009771336)degree),  1543928967990,1543928967990, 1543928967990,1543928967991
CurrentPosition:, mcs.az((90.10190589714944)degree), mcs.el((20.27295124971271)degree),  1543928968000,1543928968000, 1543928968000,1543928968001
CurrentPosition:, mcs.az((90.10192151621953)degree), mcs.el((20.27299441956895)degree),  1543928968010,1543928968010, 1543928968010,1543928968011
CurrentPosition:, mcs.az((90.10193571343056)degree), mcs.el((20.273033659510265)degree),  1543928968020,1543928968020, 1543928968020,1543928968021
CurrentPosition:, mcs.az((90.10195133250907)degree), mcs.el((20.27307682936647)degree),  1543928968030,1543928968030, 1543928968030,1543928968031
CurrentPosition:, mcs.az((90.10196694980688)degree), mcs.el((20.27311999428867)degree),  1543928968040,1543928968040, 1543928968040,1543928968041
CurrentPosition:, mcs.az((90.10198114881473)degree), mcs.el((20.273159239163927)degree),  1543928968050,1543928968050, 1543928968051,1543928968051
CurrentPosition:, mcs.az((90.10198824832003)degree), mcs.el((20.273178861601533)degree),  1543928968060,1543928968061, 1543928968061,1543928968061
CurrentPosition:, mcs.az((90.10200386562823)degree), mcs.el((20.273222026523673)degree),  1543928968071,1543928968071, 1543928968071,1543928968071
CurrentPosition:, mcs.az((90.10201948383344)degree), mcs.el((20.2732651939128)degree),  1543928968081,1543928968081, 1543928968081,1543928968081
CurrentPosition:, mcs.az((90.10203368285478)degree), mcs.el((20.27330443878796)degree),  1543928968091,1543928968091, 1543928968091,1543928968091
CurrentPosition:, mcs.az((90.10204930017584)degree), mcs.el((20.273347603710043)degree),  1543928968101,1543928968101, 1543928968101,1543928968101
CurrentPosition:, mcs.az((90.10206349920483)degree), mcs.el((20.27338684858516)degree),  1543928968111,1543928968111, 1543928968111,1543928968112
CurrentPosition:, mcs.az((90.10207911831947)degree), mcs.el((20.2734300184412)degree),  1543928968121,1543928968121, 1543928968121,1543928968122
CurrentPosition:, mcs.az((90.10209473565337)degree), mcs.el((20.273473183363205)degree),  1543928968131,1543928968131, 1543928968131,1543928968132
CurrentPosition:, mcs.az((90.10210893469403)degree), mcs.el((20.273512428238266)degree),  1543928968141,1543928968141, 1543928968141,1543928968142
CurrentPosition:, mcs.az((90.10212455203634)degree), mcs.el((20.273555593160232)degree),  1543928968151,1543928968151, 1543928968152,1543928968152
CurrentPosition:, mcs.az((90.10213165156004)degree), mcs.el((20.27357521559775)degree),  1543928968161,1543928968162, 1543928968163,1543928968163
CurrentPosition:, mcs.az((90.10214585061021)degree), mcs.el((20.27361446047277)degree),  1543928968171,1543928968172, 1543928968172,1543928968172
CurrentPosition:, mcs.az((90.10216146796296)degree), mcs.el((20.273657625394694)degree),  1543928968182,1543928968182, 1543928968182,1543928968182
CurrentPosition:, mcs.az((90.10217708621269)degree), mcs.el((20.27370079278357)degree),  1543928968192,1543928968192, 1543928968192,1543928968192
CurrentPosition:, mcs.az((90.10219128527451)degree), mcs.el((20.273740037658534)degree),  1543928968202,1543928968202, 1543928968202,1543928968202
CurrentPosition:, mcs.az((90.1022069026401)degree), mcs.el((20.273783202580386)degree),  1543928968212,1543928968212, 1543928968212,1543928968212
CurrentPosition:, mcs.az((90.10222252179526)degree), mcs.el((20.273826372436183)degree),  1543928968222,1543928968222, 1543928968222,1543928968222
CurrentPosition:, mcs.az((90.10223671908359)degree), mcs.el((20.273865612377094)degree),  1543928968232,1543928968232, 1543928968232,1543928968233
CurrentPosition:, mcs.az((90.10225233824717)degree), mcs.el((20.273908782232855)degree),  1543928968242,1543928968242, 1543928968242,1543928968243
CurrentPosition:, mcs.az((90.10226653732833)degree), mcs.el((20.27394802710772)degree),  1543928968252,1543928968252, 1543928968252,1543928968253
CurrentPosition:, mcs.az((90.10228215471517)degree), mcs.el((20.273991192029456)degree),  1543928968262,1543928968262, 1543928968262,1543928968263
CurrentPosition:, mcs.az((90.10228925425913)degree), mcs.el((20.27401081446687)degree),  1543928968272,1543928968273, 1543928968273,1543928968273
CurrentPosition:, mcs.az((90.10230487254498)degree), mcs.el((20.27405398185557)degree),  1543928968282,1543928968283, 1543928968283,1543928968283
CurrentPosition:, mcs.az((90.10231907074704)degree), mcs.el((20.274093224263364)degree),  1543928968293,1543928968293, 1543928968293,1543928968293
CurrentPosition:, mcs.az((90.10233468904131)degree), mcs.el((20.274136391652007)degree),  1543928968303,1543928968303, 1543928968303,1543928968303
CurrentPosition:, mcs.az((90.10235030823257)degree), mcs.el((20.274179561507623)degree),  1543928968313,1543928968313, 1543928968313,1543928968313
CurrentPosition:, mcs.az((90.10236450555374)degree), mcs.el((20.27421880144838)degree),  1543928968323,1543928968323, 1543928968323,1543928968323
CurrentPosition:, mcs.az((90.10238012475342)degree), mcs.el((20.274261971303943)degree),  1543928968333,1543928968333, 1543928968333,1543928968334
CurrentPosition:, mcs.az((90.10239432208225)degree), mcs.el((20.274301211244644)degree),  1543928968343,1543928968343, 1543928968343,1543928968344
CurrentPosition:, mcs.az((90.10240994129035)degree), mcs.el((20.27434438110017)degree),  1543928968353,1543928968353, 1543928968353,1543928968354
CurrentPosition:, mcs.az((90.102424140412)degree), mcs.el((20.27438362597483)degree),  1543928968363,1543928968363, 1543928968363,1543928968364
CurrentPosition:, mcs.az((90.10243975784338)degree), mcs.el((20.27442679089634)degree),  1543928968373,1543928968373, 1543928968373,1543928968374
CurrentPosition:, mcs.az((90.10244685740757)degree), mcs.el((20.274446413333635)degree),  1543928968383,1543928968383, 1543928968384,1543928968384
CurrentPosition:, mcs.az((90.10246247573794)degree), mcs.el((20.274489580722083)degree),  1543928968393,1543928968394, 1543928968394,1543928968394
CurrentPosition:, mcs.az((90.10247809318017)degree), mcs.el((20.27453274564356)degree),  1543928968403,1543928968404, 1543928968404,1543928968404
CurrentPosition:, mcs.az((90.10249229231931)degree), mcs.el((20.2745719905181)degree),  1543928968414,1543928968414, 1543928968414,1543928968414
CurrentPosition:, mcs.az((90.10250790976994)degree), mcs.el((20.27461515543951)degree),  1543928968424,1543928968424, 1543928968424,1543928968424
CurrentPosition:, mcs.az((90.10252352901016)degree), mcs.el((20.274658325294862)degree),  1543928968434,1543928968434, 1543928968434,1543928968434
CurrentPosition:, mcs.az((90.10253772816097)degree), mcs.el((20.274697570169373)degree),  1543928968444,1543928968444, 1543928968444,1543928968444
CurrentPosition:, mcs.az((90.10255334651703)degree), mcs.el((20.274740737557682)degree),  1543928968454,1543928968454, 1543928968454,1543928968455
CurrentPosition:, mcs.az((90.10256754478293)degree), mcs.el((20.274779979965142)degree),  1543928968464,1543928968464, 1543928968464,1543928968465
CurrentPosition:, mcs.az((90.1025760635657)degree), mcs.el((20.274803524916212)degree),  1543928968474,1543928968475, 1543928968475,1543928968476
CurrentPosition:, mcs.az((90.10259310202778)degree), mcs.el((20.274850617285338)degree),  1543928968484,1543928968484, 1543928968485,1543928968485
CurrentPosition:, mcs.az((90.10260588020834)degree), mcs.el((20.2748859347119)degree),  1543928968494,1543928968494, 1543928968495,1543928968495
CurrentPosition:, mcs.az((90.10262007938032)degree), mcs.el((20.27492517958628)degree),  1543928968504,1543928968505, 1543928968505,1543928968505
CurrentPosition:, mcs.az((90.10263569686707)degree), mcs.el((20.274968344507492)degree),  1543928968514,1543928968515, 1543928968515,1543928968515
CurrentPosition:, mcs.az((90.10264989604671)degree), mcs.el((20.27500758938185)degree),  1543928968525,1543928968525, 1543928968525,1543928968526
CurrentPosition:, mcs.az((90.1026655135419)degree), mcs.el((20.275050754303017)degree),  1543928968535,1543928968535, 1543928968535,1543928968535
CurrentPosition:, mcs.az((90.1026797127292)degree), mcs.el((20.275089999177315)degree),  1543928968545,1543928968545, 1543928968545,1543928968545
CurrentPosition:, mcs.az((90.10269533201794)degree), mcs.el((20.27513316903241)degree),  1543928968555,1543928968555, 1543928968555,1543928968555
CurrentPosition:, mcs.az((90.10271095041854)degree), mcs.el((20.275176336420515)degree),  1543928968565,1543928968565, 1543928968565,1543928968565
CurrentPosition:, mcs.az((90.10272514872493)degree), mcs.el((20.275215578827776)degree),  1543928968575,1543928968575, 1543928968575,1543928968575
CurrentPosition:, mcs.az((90.10274076713395)degree), mcs.el((20.275258746215812)degree),  1543928968585,1543928968585, 1543928968585,1543928968586
CurrentPosition:, mcs.az((90.10274786584422)degree), mcs.el((20.275278366185926)degree),  1543928968595,1543928968595, 1543928968595,1543928968596
CurrentPosition:, mcs.az((90.10276206505269)degree), mcs.el((20.275317611060114)degree),  1543928968605,1543928968608, 1543928968608,1543928968609
CurrentPosition:, mcs.az((90.10277768347214)degree), mcs.el((20.275360778448118)degree),  1543928968615,1543928968616, 1543928968616,1543928968616
CurrentPosition:, mcs.az((90.10279330100342)degree), mcs.el((20.275403943369096)degree),  1543928968626,1543928968626, 1543928968626,1543928968626
CurrentPosition:, mcs.az((90.10280892032428)degree), mcs.el((20.275447113224033)degree),  1543928968636,1543928968636, 1543928968636,1543928968636
CurrentPosition:, mcs.az((90.10282311776326)degree), mcs.el((20.27548635316418)degree),  1543928968646,1543928968646, 1543928968646,1543928968646
CurrentPosition:, mcs.az((90.10283873709255)degree), mcs.el((20.275529523019074)degree),  1543928968656,1543928968656, 1543928968656,1543928968656
CurrentPosition:, mcs.az((90.10285293453919)degree), mcs.el((20.275568762959157)degree),  1543928968666,1543928968666, 1543928968666,1543928968667
CurrentPosition:, mcs.az((90.1028685538769)degree), mcs.el((20.275611932813998)degree),  1543928968676,1543928968676, 1543928968676,1543928968677
CurrentPosition:, mcs.az((90.10288275311638)degree), mcs.el((20.275651177688037)degree),  1543928968686,1543928968686, 1543928968686,1543928968687
CurrentPosition:, mcs.az((90.10289127194773)degree), mcs.el((20.275674722638847)degree),  1543928968696,1543928968696, 1543928968696,1543928968697
CurrentPosition:, mcs.az((90.10290547030046)degree), mcs.el((20.27571396504586)degree),  1543928968706,1543928968707, 1543928968707,1543928968707
CurrentPosition:, mcs.az((90.10292108876044)degree), mcs.el((20.275757132433633)degree),  1543928968716,1543928968717, 1543928968717,1543928968717
CurrentPosition:, mcs.az((90.1029352880134)degree), mcs.el((20.275796377307604)degree),  1543928968727,1543928968727, 1543928968727,1543928968727
CurrentPosition:, mcs.az((90.10295090558921)degree), mcs.el((20.27583954222835)degree),  1543928968737,1543928968737, 1543928968737,1543928968737
CurrentPosition:, mcs.az((90.10296652495462)degree), mcs.el((20.275882712083053)degree),  1543928968747,1543928968747, 1543928968747,1543928968748
CurrentPosition:, mcs.az((90.10298072243408)degree), mcs.el((20.275921952022955)degree),  1543928968757,1543928968757, 1543928968757,1543928968757
CurrentPosition:, mcs.az((90.10299634180792)degree), mcs.el((20.27596512187764)degree),  1543928968767,1543928968767, 1543928968767,1543928968767
CurrentPosition:, mcs.az((90.10301053929506)degree), mcs.el((20.27600436181751)degree),  1543928968777,1543928968777, 1543928968777,1543928968777
CurrentPosition:, mcs.az((90.10302615867731)degree), mcs.el((20.27604753167213)degree),  1543928968787,1543928968787, 1543928968787,1543928968788
CurrentPosition:, mcs.az((90.10303325831683)degree), mcs.el((20.27606715410903)degree),  1543928968797,1543928968798, 1543928968798,1543928968799
CurrentPosition:, mcs.az((90.10305597645538)degree), mcs.el((20.276129943933523)degree),  1543928968807,1543928968807, 1543928968807,1543928968808
CurrentPosition:, mcs.az((90.10306307520615)degree), mcs.el((20.276149563903434)degree),  1543928968817,1543928968818, 1543928968818,1543928968818
CurrentPosition:, mcs.az((90.10307869371066)degree), mcs.el((20.276192731290966)degree),  1543928968828,1543928968828, 1543928968828,1543928968828
CurrentPosition:, mcs.az((90.10309289300413)degree), mcs.el((20.276231976164727)degree),  1543928968838,1543928968838, 1543928968838,1543928968838
CurrentPosition:, mcs.az((90.1031085106245)degree), mcs.el((20.276275141085243)degree),  1543928968848,1543928968848, 1543928968848,1543928968848
CurrentPosition:, mcs.az((90.1031227099256)degree), mcs.el((20.276314385958937)degree),  1543928968858,1543928968858, 1543928968858,1543928968858
CurrentPosition:, mcs.az((90.1031383275544)degree), mcs.el((20.276357550879407)degree),  1543928968868,1543928968868, 1543928968868,1543928968869
CurrentPosition:, mcs.az((90.10315394697277)degree), mcs.el((20.27640072073383)degree),  1543928968878,1543928968878, 1543928968878,1543928968879
CurrentPosition:, mcs.az((90.1031681445004)degree), mcs.el((20.276439960673507)degree),  1543928968888,1543928968888, 1543928968888,1543928968889
CurrentPosition:, mcs.az((90.1031837639272)degree), mcs.el((20.276483130527893)degree),  1543928968898,1543928968898, 1543928968898,1543928968899
CurrentPosition:, mcs.az((90.10319796235508)degree), mcs.el((20.276522372934505)degree),  1543928968908,1543928968908, 1543928968908,1543928968909
CurrentPosition:, mcs.az((90.10321358179031)degree), mcs.el((20.27656554278885)degree),  1543928968918,1543928968918, 1543928968918,1543928968919
CurrentPosition:, mcs.az((90.10322068056132)degree), mcs.el((20.27658516275862)degree),  1543928968928,1543928968929, 1543928968929,1543928968929
CurrentPosition:, mcs.az((90.10323629911038)degree), mcs.el((20.27662833014595)degree),  1543928968938,1543928968939, 1543928968939,1543928968939
CurrentPosition:, mcs.az((90.10325049844434)degree), mcs.el((20.276667575019463)degree),  1543928968949,1543928968949, 1543928968949,1543928968949
CurrentPosition:, mcs.az((90.10326611610925)degree), mcs.el((20.27671073993975)degree),  1543928968959,1543928968959, 1543928968959,1543928968959
CurrentPosition:, mcs.az((90.10328031545086)degree), mcs.el((20.276749984813254)degree),  1543928968969,1543928968969, 1543928968969,1543928968969
CurrentPosition:, mcs.az((90.1032959331242)degree), mcs.el((20.27679314973349)degree),  1543928968979,1543928968979, 1543928968979,1543928968979
CurrentPosition:, mcs.az((90.10331155258713)degree), mcs.el((20.27683631958768)degree),  1543928968989,1543928968989, 1543928968989,1543928968989
