2018-12-05T10:30:32.738Z INFO   - Saw 1 messages before logger start
CurrentPosition:, mcs.az((76.81782893878425)degree), mcs.el((-15.432011999810754)degree),  1544005951162,1544005951162, 1544005951162,1544005951163
CurrentPosition:, mcs.az((76.81784727042142)degree), mcs.el((-15.431969862166191)degree),  1544005951172,1544005951172, 1544005951172,1544005951173
CurrentPosition:, mcs.az((76.81786393525044)degree), mcs.el((-15.431931555870623)degree),  1544005951182,1544005951182, 1544005951182,1544005951183
CurrentPosition:, mcs.az((76.81788560150446)degree), mcs.el((-15.431881753107037)degree),  1544005951192,1544005951192, 1544005951193,1544005951193
CurrentPosition:, mcs.az((76.81790226526397)degree), mcs.el((-15.431843449213629)degree),  1544005951203,1544005951203, 1544005951203,1544005951203
CurrentPosition:, mcs.az((76.8179122649818)degree), mcs.el((-15.431820463504936)degree),  1544005951213,1544005951213, 1544005951213,1544005951213
CurrentPosition:, mcs.az((76.81792893082138)degree), mcs.el((-15.43178215479109)degree),  1544005951223,1544005951223, 1544005951223,1544005951223
CurrentPosition:, mcs.az((76.81794726134818)degree), mcs.el((-15.431740019537513)degree),  1544005951233,1544005951233, 1544005951233,1544005951233
CurrentPosition:, mcs.az((76.8179639271678)degree), mcs.el((-15.431701710818196)degree),  1544005951243,1544005951243, 1544005951243,1544005951243
CurrentPosition:, mcs.az((76.81798225767264)degree), mcs.el((-15.431659575558612)degree),  1544005951253,1544005951253, 1544005951253,1544005951254
CurrentPosition:, mcs.az((76.81800058921364)degree), mcs.el((-15.431617437887736)degree),  1544005951263,1544005951263, 1544005951263,1544005951264
CurrentPosition:, mcs.az((76.81801725395519)degree), mcs.el((-15.431579131568247)degree),  1544005951273,1544005951273, 1544005951273,1544005951274
CurrentPosition:, mcs.az((76.81803558547422)degree), mcs.el((-15.43153699389138)degree),  1544005951283,1544005951283, 1544005951283,1544005951284
CurrentPosition:, mcs.az((76.81805225124344)degree), mcs.el((-15.431498685158287)degree),  1544005951293,1544005951293, 1544005951294,1544005951294
CurrentPosition:, mcs.az((76.81807058378814)degree), mcs.el((-15.43145654506726)degree),  1544005951304,1544005951304, 1544005951304,1544005951304
CurrentPosition:, mcs.az((76.81808724744214)degree), mcs.el((-15.431418241145003)degree),  1544005951314,1544005951314, 1544005951314,1544005951314
CurrentPosition:, mcs.az((76.81809724709666)degree), mcs.el((-15.431395255418996)degree),  1544005951324,1544005951324, 1544005951324,1544005951324
CurrentPosition:, mcs.az((76.81811557751786)degree), mcs.el((-15.431353120136539)degree),  1544005951334,1544005951334, 1544005951334,1544005951334
CurrentPosition:, mcs.az((76.81813224324145)degree), mcs.el((-15.431314811390964)degree),  1544005951344,1544005951344, 1544005951344,1544005951344
CurrentPosition:, mcs.az((76.81815057468835)degree), mcs.el((-15.431272673694345)degree),  1544005951354,1544005951354, 1544005951354,1544005951355
CurrentPosition:, mcs.az((76.81816723934435)degree), mcs.el((-15.431234367351465)degree),  1544005951364,1544005951364, 1544005951364,1544005951365
CurrentPosition:, mcs.az((76.81818557076926)degree), mcs.el((-15.431192229648847)degree),  1544005951374,1544005951374, 1544005951374,1544005951375
CurrentPosition:, mcs.az((76.81820223540531)degree), mcs.el((-15.431153923300503)degree),  1544005951384,1544005951384, 1544005951384,1544005951385
CurrentPosition:, mcs.az((76.81822056680826)degree), mcs.el((-15.431111785591881)degree),  1544005951394,1544005951395, 1544005951395,1544005951395
CurrentPosition:, mcs.az((76.81823723247197)degree), mcs.el((-15.431073476829932)degree),  1544005951405,1544005951405, 1544005951405,1544005951405
CurrentPosition:, mcs.az((76.81825556280535)degree), mcs.el((-15.431031341523449)degree),  1544005951415,1544005951415, 1544005951415,1544005951415
CurrentPosition:, mcs.az((76.81827389522246)degree), mcs.el((-15.430989201397521)degree),  1544005951425,1544005951425, 1544005951425,1544005951425
CurrentPosition:, mcs.az((76.8182822280403)degree), mcs.el((-15.430970047012718)degree),  1544005951435,1544005951435, 1544005951435,1544005951435
CurrentPosition:, mcs.az((76.81829889157359)degree), mcs.el((-15.43093174305743)degree),  1544005951445,1544005951445, 1544005951445,1544005951445
CurrentPosition:, mcs.az((76.81831722396352)degree), mcs.el((-15.430889602924076)degree),  1544005951455,1544005951455, 1544005951455,1544005951455
CurrentPosition:, mcs.az((76.8183338895721)degree), mcs.el((-15.430851294147054)degree),  1544005951465,1544005951465, 1544005951465,1544005951466
CurrentPosition:, mcs.az((76.81835221984483)degree), mcs.el((-15.430809158823982)degree),  1544005951475,1544005951475, 1544005951475,1544005951476
CurrentPosition:, mcs.az((76.81837055115368)degree), mcs.el((-15.43076702108962)degree),  1544005951485,1544005951485, 1544005951485,1544005951486
CurrentPosition:, mcs.az((76.81838721568421)degree), mcs.el((-15.430728714712421)degree),  1544005951495,1544005951496, 1544005951496,1544005951496
CurrentPosition:, mcs.az((76.8184055469711)degree), mcs.el((-15.430686576972056)degree),  1544005951506,1544005951506, 1544005951506,1544005951506
CurrentPosition:, mcs.az((76.81842221252931)degree), mcs.el((-15.430648268181244)degree),  1544005951516,1544005951516, 1544005951516,1544005951516
CurrentPosition:, mcs.az((76.81844054274661)degree), mcs.el((-15.430606132843014)degree),  1544005951526,1544005951526, 1544005951526,1544005951526
CurrentPosition:, mcs.az((76.81845887504768)degree), mcs.el((-15.430563992685356)degree),  1544005951536,1544005951536, 1544005951536,1544005951536
CurrentPosition:, mcs.az((76.81846720781274)degree), mcs.el((-15.430544838286112)degree),  1544005951546,1544005951546, 1544005951546,1544005951547
CurrentPosition:, mcs.az((76.81848553800184)degree), mcs.el((-15.430502702940164)degree),  1544005951556,1544005951556, 1544005951556,1544005951557
CurrentPosition:, mcs.az((76.8185022035144)degree), mcs.el((-15.430464394136887)degree),  1544005951566,1544005951566, 1544005951566,1544005951567
CurrentPosition:, mcs.az((76.81852053472915)degree), mcs.el((-15.430422256376778)degree),  1544005951576,1544005951576, 1544005951576,1544005951577
CurrentPosition:, mcs.az((76.81853719917413)degree), mcs.el((-15.43038394997618)degree),  1544005951586,1544005951586, 1544005951586,1544005951587
CurrentPosition:, mcs.az((76.81855553036692)degree), mcs.el((-15.430341812210072)degree),  1544005951597,1544005951597, 1544005951597,1544005951597
CurrentPosition:, mcs.az((76.81857219479195)degree), mcs.el((-15.430303505804018)degree),  1544005951607,1544005951607, 1544005951607,1544005951607
CurrentPosition:, mcs.az((76.81859052596279)degree), mcs.el((-15.430261368031895)degree),  1544005951617,1544005951617, 1544005951617,1544005951617
CurrentPosition:, mcs.az((76.81860885816974)degree), mcs.el((-15.430219227848502)degree),  1544005951627,1544005951627, 1544005951627,1544005951628
CurrentPosition:, mcs.az((76.81862552151672)degree), mcs.el((-15.430180923842277)degree),  1544005951637,1544005951637, 1544005951637,1544005951637
CurrentPosition:, mcs.az((76.81864385370172)degree), mcs.el((-15.43013878365286)degree),  1544005951647,1544005951647, 1544005951647,1544005951647
CurrentPosition:, mcs.az((76.81865218641404)degree), mcs.el((-15.430119629239195)degree),  1544005951657,1544005951657, 1544005951657,1544005951658
CurrentPosition:, mcs.az((76.81867051648706)degree), mcs.el((-15.430077493861505)degree),  1544005951667,1544005951667, 1544005951667,1544005951668
CurrentPosition:, mcs.az((76.81868718189412)degree), mcs.el((-15.430039185029361)degree),  1544005951677,1544005951677, 1544005951677,1544005951678
CurrentPosition:, mcs.az((76.8187055119452)degree), mcs.el((-15.429997049645664)degree),  1544005951687,1544005951687, 1544005951688,1544005951688
CurrentPosition:, mcs.az((76.81872217733229)degree), mcs.el((-15.42995874080806)degree),  1544005951698,1544005951698, 1544005951698,1544005951698
CurrentPosition:, mcs.az((76.81874050840902)degree), mcs.el((-15.429916603010213)degree),  1544005951708,1544005951708, 1544005951708,1544005951708
CurrentPosition:, mcs.az((76.81875883842663)degree), mcs.el((-15.429874467617374)degree),  1544005951719,1544005951719, 1544005951719,1544005951719
CurrentPosition:, mcs.az((76.81877550378331)degree), mcs.el((-15.429836158771446)degree),  1544005951729,1544005951729, 1544005951729,1544005951729
CurrentPosition:, mcs.az((76.81879383587419)degree), mcs.el((-15.429794018556297)degree),  1544005951739,1544005951739, 1544005951739,1544005951739
CurrentPosition:, mcs.az((76.81881049911568)degree), mcs.el((-15.42975571452121)degree),  1544005951749,1544005951749, 1544005951749,1544005951749
CurrentPosition:, mcs.az((76.81882883118462)degree), mcs.el((-15.42971357430006)degree),  1544005951759,1544005951759, 1544005951759,1544005951760
CurrentPosition:, mcs.az((76.81884716114682)degree), mcs.el((-15.429671438892063)degree),  1544005951769,1544005951769, 1544005951769,1544005951770
CurrentPosition:, mcs.az((76.81886382645311)degree), mcs.el((-15.429633130032357)degree),  1544005951779,1544005951779, 1544005951779,1544005951780
CurrentPosition:, mcs.az((76.81887382479424)degree), mcs.el((-15.429610146641808)degree),  1544005951789,1544005951789, 1544005951789,1544005951790
CurrentPosition:, mcs.az((76.81889048903773)degree), mcs.el((-15.429571840186094)degree),  1544005951799,1544005951799, 1544005951800,1544005951800
CurrentPosition:, mcs.az((76.81890882000886)degree), mcs.el((-15.429529702359368)degree),  1544005951810,1544005951810, 1544005951810,1544005951810
CurrentPosition:, mcs.az((76.81892715201609)degree), mcs.el((-15.429487562121341)degree),  1544005951820,1544005951820, 1544005951820,1544005951820
CurrentPosition:, mcs.az((76.81894381518156)degree), mcs.el((-15.429449258065452)degree),  1544005951830,1544005951830, 1544005951830,1544005951830
CurrentPosition:, mcs.az((76.81896214716683)degree), mcs.el((-15.429407117821428)degree),  1544005951840,1544005951840, 1544005951840,1544005951840
CurrentPosition:, mcs.az((76.81897881031233)degree), mcs.el((-15.429368813760085)degree),  1544005951850,1544005951850, 1544005951850,1544005951850
CurrentPosition:, mcs.az((76.81899714227566)degree), mcs.el((-15.42932667351005)degree),  1544005951860,1544005951860, 1544005951860,1544005951860
CurrentPosition:, mcs.az((76.81901380749639)degree), mcs.el((-15.42928836462695)degree),  1544005951870,1544005951870, 1544005951870,1544005951871
CurrentPosition:, mcs.az((76.8190238057862)degree), mcs.el((-15.429265381222361)degree),  1544005951880,1544005951880, 1544005951880,1544005951881
CurrentPosition:, mcs.az((76.8190421356261)degree), mcs.el((-15.42922324578091)degree),  1544005951890,1544005951890, 1544005951890,1544005951891
CurrentPosition:, mcs.az((76.81905880082117)degree), mcs.el((-15.429184936890785)degree),  1544005951900,1544005951900, 1544005951901,1544005951901
CurrentPosition:, mcs.az((76.81907713063912)degree), mcs.el((-15.42914280144332)degree),  1544005951910,1544005951911, 1544005951911,1544005951911
CurrentPosition:, mcs.az((76.81909379581424)degree), mcs.el((-15.429104492547747)degree),  1544005951921,1544005951921, 1544005951921,1544005951921
CurrentPosition:, mcs.az((76.81911212770541)degree), mcs.el((-15.42906235227798)degree),  1544005951931,1544005951931, 1544005951931,1544005951931
CurrentPosition:, mcs.az((76.81912879076536)degree), mcs.el((-15.429024048193252)degree),  1544005951941,1544005951941, 1544005951941,1544005951941
CurrentPosition:, mcs.az((76.8191471226346)degree), mcs.el((-15.428981907917464)degree),  1544005951951,1544005951951, 1544005951951,1544005951951
CurrentPosition:, mcs.az((76.81916712016714)degree), mcs.el((-15.428935938674247)degree),  1544005951961,1544005951961, 1544005951961,1544005951962
CurrentPosition:, mcs.az((76.81917545063503)degree), mcs.el((-15.428916789036071)degree),  1544005951971,1544005951971, 1544005951971,1544005951972
CurrentPosition:, mcs.az((76.81919378247497)degree), mcs.el((-15.428874648752288)degree),  1544005951981,1544005951981, 1544005951981,1544005951982
CurrentPosition:, mcs.az((76.81921044758356)degree), mcs.el((-15.428836339838512)degree),  1544005951991,1544005951991, 1544005951991,1544005951992
CurrentPosition:, mcs.az((76.81922877730635)degree), mcs.el((-15.428794204365037)degree),  1544005952001,1544005952002, 1544005952002,1544005952002
CurrentPosition:, mcs.az((76.81924544239497)degree), mcs.el((-15.428755895445791)degree),  1544005952012,1544005952012, 1544005952012,1544005952012
CurrentPosition:, mcs.az((76.81926377314342)degree), mcs.el((-15.428713757558157)degree),  1544005952022,1544005952022, 1544005952022,1544005952022
CurrentPosition:, mcs.az((76.81928210283276)degree), mcs.el((-15.42867162207553)degree),  1544005952032,1544005952032, 1544005952032,1544005952032
CurrentPosition:, mcs.az((76.81929876789098)degree), mcs.el((-15.428633313147973)degree),  1544005952042,1544005952042, 1544005952042,1544005952042
CurrentPosition:, mcs.az((76.81931709755837)degree), mcs.el((-15.428591177659342)degree),  1544005952052,1544005952052, 1544005952052,1544005952052
CurrentPosition:, mcs.az((76.81933376259661)degree), mcs.el((-15.428552868726321)degree),  1544005952062,1544005952062, 1544005952062,1544005952062
CurrentPosition:, mcs.az((76.81935209224206)degree), mcs.el((-15.428510733231683)degree),  1544005952072,1544005952072, 1544005952072,1544005952072
CurrentPosition:, mcs.az((76.81936042475239)degree), mcs.el((-15.42849157876278)degree),  1544005952082,1544005952083, 1544005952083,1544005952083
CurrentPosition:, mcs.az((76.81937875647627)degree), mcs.el((-15.42844943844724)degree),  1544005952092,1544005952092, 1544005952092,1544005952093
CurrentPosition:, mcs.az((76.81939541938416)degree), mcs.el((-15.428411134320926)degree),  1544005952102,1544005952102, 1544005952103,1544005952103
CurrentPosition:, mcs.az((76.8194137510861)degree), mcs.el((-15.428368993999388)degree),  1544005952113,1544005952113, 1544005952113,1544005952113
CurrentPosition:, mcs.az((76.81943041606921)degree), mcs.el((-15.428330685051309)degree),  1544005952123,1544005952123, 1544005952123,1544005952123
CurrentPosition:, mcs.az((76.81944874670161)degree), mcs.el((-15.428288547131919)degree),  1544005952133,1544005952133, 1544005952133,1544005952133
CurrentPosition:, mcs.az((76.81946707627492)degree), mcs.el((-15.428246411617552)degree),  1544005952143,1544005952143, 1544005952143,1544005952143
CurrentPosition:, mcs.az((76.81948374122761)degree), mcs.el((-15.428208102661154)degree),  1544005952153,1544005952153, 1544005952153,1544005952153
CurrentPosition:, mcs.az((76.81950207077897)degree), mcs.el((-15.428165967140764)degree),  1544005952163,1544005952163, 1544005952163,1544005952163
CurrentPosition:, mcs.az((76.81951873571171)degree), mcs.el((-15.428127658178909)degree),  1544005952173,1544005952173, 1544005952173,1544005952173
CurrentPosition:, mcs.az((76.81953706524111)degree), mcs.el((-15.428085522652534)degree),  1544005952183,1544005952183, 1544005952183,1544005952184
CurrentPosition:, mcs.az((76.8195537301539)degree), mcs.el((-15.4280472136852)degree),  1544005952193,1544005952193, 1544005952193,1544005952194
CurrentPosition:, mcs.az((76.81956372930652)degree), mcs.el((-15.428024227821922)degree),  1544005952203,1544005952203, 1544005952203,1544005952204
CurrentPosition:, mcs.az((76.81958039210895)degree), mcs.el((-15.427985923666743)degree),  1544005952213,1544005952214, 1544005952214,1544005952214
CurrentPosition:, mcs.az((76.81959872369482)degree), mcs.el((-15.427943783313474)degree),  1544005952224,1544005952224, 1544005952224,1544005952224
