2018-11-28T12:46:13.761Z INFO   - Saw 1 messages before logger start
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210530,1543409210530, 1543409210530,1543409250532
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250535,1543409250535, 1543409250536,1543409250536
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210540,1543409210540, 1543409210540,1543409250542
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250546,1543409250546, 1543409250546,1543409250546
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210550,1543409210550, 1543409210550,1543409250552
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250556,1543409250556, 1543409250556,1543409250556
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210560,1543409210560, 1543409210560,1543409250562
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250566,1543409250566, 1543409250566,1543409250567
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210570,1543409210570, 1543409210570,1543409250572
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250576,1543409250576, 1543409250577,1543409250577
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210580,1543409210580, 1543409210581,1543409250582
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250586,1543409250586, 1543409250586,1543409250587
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210591,1543409210591, 1543409210591,1543409250593
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250596,1543409250596, 1543409250596,1543409250597
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210601,1543409210601, 1543409210601,1543409250603
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250606,1543409250607, 1543409250607,1543409250607
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210611,1543409210611, 1543409210611,1543409250612
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250617,1543409250617, 1543409250617,1543409250617
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210621,1543409210621, 1543409210621,1543409250622
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250627,1543409250627, 1543409250627,1543409250627
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210631,1543409210631, 1543409210631,1543409250632
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250637,1543409250637, 1543409250637,1543409250637
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250647,1543409250647, 1543409250647,1543409250648
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210641,1543409210641, 1543409210641,1543409250652
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210651,1543409210651, 1543409210652,1543409250652
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250657,1543409250657, 1543409250657,1543409250658
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210661,1543409210661, 1543409210662,1543409250662
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250667,1543409250667, 1543409250667,1543409250668
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210672,1543409210672, 1543409210672,1543409250672
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250677,1543409250677, 1543409250677,1543409250678
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210682,1543409210682, 1543409210682,1543409250682
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250687,1543409250687, 1543409250687,1543409250688
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210692,1543409210692, 1543409210692,1543409250692
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250697,1543409250698, 1543409250698,1543409250698
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250708,1543409250708, 1543409250708,1543409250708
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210702,1543409210702, 1543409210702,1543409250712
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250718,1543409250718, 1543409250718,1543409250718
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210712,1543409210712, 1543409210712,1543409250723
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250728,1543409250728, 1543409250728,1543409250728
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210722,1543409210723, 1543409210723,1543409250733
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250738,1543409250738, 1543409250738,1543409250739
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210732,1543409210732, 1543409210732,1543409250743
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250748,1543409250748, 1543409250748,1543409250749
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210742,1543409210743, 1543409210743,1543409250752
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250758,1543409250759, 1543409250759,1543409250760
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210754,1543409210754, 1543409210754,1543409250767
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250769,1543409250769, 1543409250769,1543409250769
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210764,1543409210764, 1543409210764,1543409250772
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250779,1543409250779, 1543409250779,1543409250779
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210774,1543409210774, 1543409210774,1543409250782
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250789,1543409250789, 1543409250789,1543409250790
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210784,1543409210784, 1543409210784,1543409250792
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250799,1543409250799, 1543409250799,1543409250800
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210794,1543409210794, 1543409210794,1543409250802
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250809,1543409250809, 1543409250809,1543409250810
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210804,1543409210804, 1543409210804,1543409250812
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250819,1543409250819, 1543409250819,1543409250821
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210815,1543409210819, 1543409210819,1543409250822
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250829,1543409250829, 1543409250829,1543409250830
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210825,1543409210826, 1543409210826,1543409250833
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250839,1543409250839, 1543409250840,1543409250840
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210836,1543409210836, 1543409210836,1543409250842
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250850,1543409250850, 1543409250850,1543409250850
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210846,1543409210846, 1543409210846,1543409250852
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250860,1543409250860, 1543409250860,1543409250860
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210856,1543409210856, 1543409210856,1543409250862
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250870,1543409250870, 1543409250870,1543409250871
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210866,1543409210866, 1543409210866,1543409250872
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250880,1543409250880, 1543409250880,1543409250880
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210876,1543409210876, 1543409210876,1543409250883
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250890,1543409250890, 1543409250890,1543409250891
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210886,1543409210886, 1543409210886,1543409250892
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250900,1543409250900, 1543409250900,1543409250901
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210896,1543409210896, 1543409210896,1543409250902
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250910,1543409250910, 1543409250910,1543409250911
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210906,1543409210907, 1543409210907,1543409250912
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250920,1543409250920, 1543409250921,1543409250922
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210917,1543409210917, 1543409210917,1543409250922
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250930,1543409250931, 1543409250931,1543409250931
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210927,1543409210927, 1543409210927,1543409250932
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250941,1543409250941, 1543409250941,1543409250941
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210937,1543409210937, 1543409210937,1543409250942
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250951,1543409250951, 1543409250951,1543409250952
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210947,1543409210947, 1543409210947,1543409250952
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250961,1543409250961, 1543409250961,1543409250961
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210957,1543409210957, 1543409210957,1543409250962
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250971,1543409250971, 1543409250971,1543409250972
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210967,1543409210967, 1543409210967,1543409250972
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409250981,1543409250982, 1543409250982,1543409250982
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210977,1543409210978, 1543409210978,1543409250983
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409250991,1543409250991, 1543409250991,1543409250992
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409210988,1543409210988, 1543409210989,1543409250992
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409251001,1543409251001, 1543409251001,1543409251002
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409210998,1543409210998, 1543409210998,1543409251002
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409251011,1543409251012, 1543409251012,1543409251012
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409211008,1543409211008, 1543409211008,1543409251012
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409251022,1543409251022, 1543409251022,1543409251022
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409211018,1543409211018, 1543409211018,1543409251023
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409211028,1543409211028, 1543409211028,1543409251032
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409251032,1543409251032, 1543409251032,1543409251032
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409211039,1543409211039, 1543409211039,1543409251042
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409251042,1543409251042, 1543409251042,1543409251042
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409211049,1543409211049, 1543409211049,1543409251052
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409251052,1543409251052, 1543409251052,1543409251052
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409211059,1543409211059, 1543409211059,1543409251062
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409251062,1543409251062, 1543409251062,1543409251063
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409211069,1543409211069, 1543409211069,1543409251072
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409251072,1543409251072, 1543409251072,1543409251073
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409211079,1543409211079, 1543409211079,1543409251082
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409251082,1543409251082, 1543409251082,1543409251083
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409211089,1543409211089, 1543409211090,1543409251092
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409251092,1543409251092, 1543409251092,1543409251093
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409211100,1543409211100, 1543409211100,1543409251102
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409251103,1543409251103, 1543409251103,1543409251103
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409211110,1543409211110, 1543409211110,1543409251112
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409251113,1543409251113, 1543409251113,1543409251113
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409211120,1543409211120, 1543409211120,1543409251122
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409251123,1543409251123, 1543409251123,1543409251123
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409211130,1543409211130, 1543409211130,1543409251132
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409251133,1543409251133, 1543409251133,1543409251134
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409211140,1543409211140, 1543409211140,1543409251142
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409251143,1543409251143, 1543409251143,1543409251143
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409211150,1543409211150, 1543409211150,1543409251153
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409251153,1543409251153, 1543409251153,1543409251154
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409211160,1543409211160, 1543409211160,1543409251162
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409251163,1543409251163, 1543409251163,1543409251164
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409211170,1543409211171, 1543409211171,1543409251173
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409251173,1543409251173, 1543409251173,1543409251174
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409211181,1543409211181, 1543409211181,1543409251182
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409251183,1543409251184, 1543409251184,1543409251184
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409211191,1543409211191, 1543409211191,1543409251192
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409251194,1543409251194, 1543409251194,1543409251194
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409211201,1543409211201, 1543409211201,1543409251202
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409251204,1543409251204, 1543409251204,1543409251204
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409211211,1543409211211, 1543409211211,1543409251212
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409251214,1543409251214, 1543409251214,1543409251214
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409211221,1543409211221, 1543409211221,1543409251222
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409251224,1543409251224, 1543409251224,1543409251224
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409211231,1543409211231, 1543409211231,1543409251232
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409251234,1543409251234, 1543409251234,1543409251235
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409211241,1543409211241, 1543409211241,1543409251242
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409251244,1543409251244, 1543409251244,1543409251245
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409211251,1543409211252, 1543409211252,1543409251252
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409251254,1543409251254, 1543409251254,1543409251255
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409211262,1543409211262, 1543409211262,1543409251262
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409251264,1543409251265, 1543409251265,1543409251266
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409211272,1543409211272, 1543409211272,1543409251272
CurrentPosition:, mcs.az((86.0)degree), mcs.el((10.0)degree),  1543409251275,1543409251275, 1543409251275,1543409251275
CurrentPosition:, mcs.az((86.5)degree), mcs.el((9.5)degree),  1543409251285,1543409251285, 1543409251285,1543409251285
CurrentPosition:, mcs.az((86.0)degree), mcs.el((9.0)degree),  1543409211282,1543409211282, 1543409211282,1543409251292
